date,y_true,y_pred,y_pred_q15,vrp_wedge,put_call_skew_30d,ticker,horizon
2020-12-21,0.176685,0.21512,0.176626,0.083789,0.016388,LMT,126
2020-12-22,0.176625,0.216908,0.175061,0.089139,0.002948,LMT,126
2020-12-23,0.176396,0.21745,0.174905,0.093346,0.010229,LMT,126
2020-12-24,0.176364,0.214283,0.173876,0.06401,0.038156,LMT,126
2020-12-28,0.175921,0.21687,0.173997,0.080995,0.03301,LMT,126
2020-12-29,0.175752,0.215716,0.17214,0.089165,0.023888,LMT,126
2020-12-30,0.175652,0.217323,0.17499,0.084329,0.023197,LMT,126
2020-12-31,0.1757,0.198693,0.175166,0.089168,0.02493,LMT,126
2021-01-04,0.173921,0.201139,0.181931,0.116389,0.026974,LMT,126
2021-01-05,0.173385,0.200091,0.182405,0.100169,0.034547,LMT,126
2021-01-06,0.172137,0.208391,0.182501,0.109434,0.030093,LMT,126
2021-01-07,0.171418,0.20568,0.178214,0.084563,0.018559,LMT,126
2021-01-08,0.17115,0.219531,0.177782,0.086003,0.033008,LMT,126
2021-01-11,0.170639,0.216921,0.178007,0.088475,0.031548,LMT,126
2021-01-12,0.169865,0.21728,0.176387,0.096098,0.01022,LMT,126
2021-01-13,0.168687,0.215289,0.177979,0.077676,0.023681,LMT,126
2021-01-14,0.167546,0.214675,0.175093,0.082166,0.005998,LMT,126
2021-01-15,0.168273,0.222256,0.17474,0.068871,0.015696,LMT,126
2021-01-19,0.168111,0.222635,0.170496,0.072045,0.010319,LMT,126
2021-01-20,0.168154,0.222694,0.17042,0.064799,0.016021,LMT,126
2021-01-21,0.167955,0.224192,0.172211,0.071685,0.017051,LMT,126
2021-01-22,0.167513,0.220102,0.17101,0.07275,0.005557,LMT,126
2021-01-25,0.166762,0.226378,0.17091,0.082484,0.037105,LMT,126
2021-01-26,0.16396,0.229609,0.174225,0.078191,0.001167,LMT,126
2021-01-27,0.163478,0.233791,0.167445,0.131081,0.017507,LMT,126
2021-01-28,0.162649,0.232403,0.166223,0.070074,0.016189,LMT,126
2021-01-29,0.16202,0.230802,0.165965,0.085627,0.005416,LMT,126
2021-02-01,0.16183,0.19544,0.162742,0.055506,0.034547,LMT,126
2021-02-02,0.160741,0.194281,0.161452,0.026966,0.015167,LMT,126
2021-02-03,0.160647,0.198997,0.164562,0.058157,0.007438,LMT,126
2021-02-04,0.159976,0.199587,0.164144,0.040447,0.021763,LMT,126
2021-02-05,0.159654,0.203939,0.162619,0.033576,0.017226,LMT,126
2021-02-08,0.159339,0.205748,0.166168,0.038682,0.00976,LMT,126
2021-02-09,0.158063,0.208153,0.166492,0.031247,0.011911,LMT,126
2021-02-10,0.157769,0.204615,0.166199,0.030165,0.030073,LMT,126
2021-02-11,0.157256,0.204822,0.166155,0.038538,0.016506,LMT,126
2021-02-12,0.157016,0.180124,0.158384,0.03585,0.018805,LMT,126
2021-02-16,0.156839,0.172797,0.151743,0.05284,0.005868,LMT,126
2021-02-17,0.15601,0.17295,0.15232,0.05779,0.023067,LMT,126
2021-02-18,0.155737,0.17358,0.151901,0.056136,0.018379,LMT,126
2021-02-19,0.15659,0.171468,0.148908,0.054906,0.016616,LMT,126
2021-02-22,0.155137,0.172348,0.150066,0.069402,-0.002902,LMT,126
2021-02-23,0.153029,0.174252,0.149906,0.041775,0.013471,LMT,126
2021-02-24,0.15233,0.172806,0.148663,0.051017,-0.003082,LMT,126
2021-02-25,0.150887,0.170108,0.144228,0.078151,0.000106,LMT,126
2021-02-26,0.15044,0.169464,0.146021,0.082424,-0.027242,LMT,126
2021-03-01,0.149953,0.165816,0.147135,0.051269,0.018277,LMT,126
2021-03-02,0.149132,0.153364,0.145165,0.041619,0.005073,LMT,126
2021-03-03,0.147642,0.15397,0.14333,0.057772,0.020978,LMT,126
2021-03-04,0.144844,0.152888,0.142551,0.042915,0.032915,LMT,126
2021-03-05,0.144078,0.150943,0.139926,0.049161,0.024631,LMT,126
2021-03-08,0.142547,0.152711,0.141527,0.047422,0.012917,LMT,126
2021-03-09,0.1422,0.150792,0.137179,0.043995,0.022077,LMT,126
2021-03-10,0.140983,0.150729,0.135185,0.030692,0.015138,LMT,126
2021-03-11,0.140577,0.153546,0.140227,0.028694,0.011501,LMT,126
2021-03-12,0.140055,0.1521,0.139299,0.033274,0.002635,LMT,126
2021-03-15,0.140871,0.152124,0.140029,0.031312,0.004327,LMT,126
2021-03-16,0.140246,0.155007,0.141061,0.019018,0.015143,LMT,126
2021-03-17,0.138689,0.151358,0.134984,0.024689,-0.001894,LMT,126
2021-03-18,0.138413,0.150377,0.134689,0.026151,0.006949,LMT,126
2021-03-19,0.13671,0.149558,0.13521,0.015369,0.011591,LMT,126
2021-03-22,0.136975,0.152945,0.141589,-0.00714,0.01013,LMT,126
2021-03-23,0.136614,0.15442,0.14223,0.011251,0.019253,LMT,126
2021-03-24,0.135488,0.155807,0.142596,0.005306,0.023554,LMT,126
2021-03-25,0.135076,0.154765,0.14277,0.01832,0.018489,LMT,126
2021-03-26,0.135231,0.155595,0.142603,0.019264,0.022258,LMT,126
2021-03-29,0.13519,0.15504,0.141701,0.037654,0.021706,LMT,126
2021-03-30,0.135355,0.150667,0.135024,0.009981,0.028389,LMT,126
2021-03-31,0.136296,0.150937,0.135434,0.022607,0.024928,LMT,126
2021-04-01,0.136492,0.150732,0.135119,0.01223,0.016589,LMT,126
2021-04-05,0.137043,0.150644,0.135773,0.025908,0.023291,LMT,126
2021-04-06,0.138035,0.150579,0.137026,0.027741,0.018407,LMT,126
2021-04-07,0.138479,0.150445,0.136747,0.030427,0.026435,LMT,126
2021-04-08,0.138074,0.150572,0.135993,0.029474,0.00914,LMT,126
2021-04-09,0.137511,0.150601,0.137614,0.025603,0.017804,LMT,126
2021-04-12,0.137538,0.15085,0.137935,0.038328,0.013239,LMT,126
2021-04-13,0.13785,0.150621,0.137955,0.031234,0.009059,LMT,126
2021-04-14,0.137961,0.150558,0.136887,0.031142,0.016104,LMT,126
2021-04-15,0.139742,0.150683,0.138103,0.033847,0.008549,LMT,126
2021-04-16,0.139676,0.150531,0.1366,0.032096,0.0029,LMT,126
2021-04-19,0.139043,0.150522,0.134429,0.032733,0.008815,LMT,126
2021-04-20,0.138885,0.150553,0.135768,0.033117,0.022288,LMT,126
2021-04-21,0.139129,0.150685,0.13584,0.027456,0.017373,LMT,126
2021-04-22,0.138442,0.151435,0.136038,0.029305,0.010084,LMT,126
2021-04-23,0.138706,0.151506,0.135568,0.024915,0.020994,LMT,126
2021-04-26,0.138841,0.151421,0.135149,0.02998,0.01441,LMT,126
2021-04-27,0.13877,0.15078,0.133954,0.028926,0.009821,LMT,126
2021-04-28,0.151458,0.151372,0.136101,0.029425,0.010872,LMT,126
2021-04-29,0.151727,0.151381,0.136844,0.030782,0.021408,LMT,126
2021-04-30,0.154128,0.149211,0.136386,0.035111,0.007332,LMT,126
2021-05-03,0.154241,0.150423,0.136101,0.034443,0.013154,LMT,126
2021-05-04,0.154058,0.149663,0.136217,0.041176,0.018086,LMT,126
2021-05-05,0.154075,0.149578,0.137915,0.024873,0.023451,LMT,126
2021-05-06,0.15541,0.149667,0.138225,0.029667,0.021502,LMT,126
2021-05-07,0.154812,0.148644,0.138206,0.020535,0.021452,LMT,126
2021-05-10,0.15449,0.148818,0.135088,0.050697,0.025165,LMT,126
2021-05-11,0.15435,0.148916,0.135011,0.05645,0.030435,LMT,126
2021-05-12,0.153466,0.149476,0.135193,0.100673,0.032581,LMT,126
2021-05-13,0.152386,0.150359,0.134518,0.071706,0.03601,LMT,126
2021-05-14,0.152538,0.150001,0.136974,0.048171,0.022689,LMT,126
2021-05-17,0.1529,0.150171,0.136967,0.04509,0.023762,LMT,126
2021-05-18,0.152193,0.150315,0.136998,0.050531,0.020353,LMT,126
2021-05-19,0.152143,0.15123,0.137056,0.056936,0.034215,LMT,126
2021-05-20,0.152247,0.151,0.13722,0.045829,0.038569,LMT,126
2021-05-21,0.151591,0.150911,0.137222,0.031815,0.01706,LMT,126
2021-05-24,0.151702,0.150897,0.137364,0.028855,0.025157,LMT,126
2021-05-25,0.152171,0.150771,0.139225,0.03313,0.011785,LMT,126
2021-05-26,0.152195,0.155493,0.140586,0.028963,0.013649,LMT,126
2021-05-27,0.152293,0.1553,0.139497,0.019815,0.022334,LMT,126
2021-05-28,0.152448,0.155318,0.140603,0.019172,0.021398,LMT,126
2021-06-01,0.152948,0.154944,0.140006,0.020436,0.009621,LMT,126
2021-06-02,0.153066,0.155684,0.141276,0.026615,0.012359,LMT,126
2021-06-03,0.153636,0.155559,0.141236,0.023146,0.014069,LMT,126
2021-06-04,0.153837,0.15445,0.140686,0.03981,-0.004697,LMT,126
2021-06-07,0.153594,0.15416,0.141698,0.037503,0.013228,LMT,126
2021-06-08,0.153661,0.15455,0.14189,0.031233,0.003603,LMT,126
2021-06-09,0.153682,0.153765,0.141532,0.028623,0.013427,LMT,126
2021-06-10,0.153702,0.153224,0.142524,0.02834,0.010165,LMT,126
2021-06-11,0.154391,0.153737,0.136884,0.037725,0.014468,LMT,126
2021-06-14,0.154323,0.15389,0.134282,0.044195,0.018163,LMT,126
2021-06-15,0.154869,0.153794,0.134458,0.057057,0.025483,LMT,126
2021-06-16,0.15493,0.154801,0.135163,0.056139,0.026651,LMT,126
2021-06-17,0.155035,0.175077,0.137823,0.052026,0.013167,LMT,126
2021-06-18,0.15532,0.16475,0.13972,0.066463,0.019847,LMT,126
2021-06-21,0.155279,0.164014,0.138869,0.063696,0.034799,LMT,126
2021-06-22,0.156327,0.174144,0.139402,0.058962,0.009048,LMT,126
2021-06-23,0.156653,0.175903,0.139499,0.062541,0.021195,LMT,126
2021-06-24,0.156705,0.163164,0.143645,0.060962,0.011305,LMT,126
2021-06-25,0.156545,0.16429,0.143033,0.054219,0.017067,LMT,126
2021-06-28,0.156427,0.164783,0.137366,0.058833,0.013983,LMT,126
2021-06-29,0.156553,0.164276,0.133044,0.065572,0.006434,LMT,126
2021-06-30,0.156234,0.167617,0.133887,0.066246,0.00142,LMT,126
2021-07-01,0.156474,0.164642,0.137366,0.056806,0.023573,LMT,126
2021-07-02,0.156752,0.167913,0.139301,0.048661,0.028776,LMT,126
2021-07-06,0.156106,0.168865,0.141662,0.069181,0.023999,LMT,126
2021-07-07,0.156322,0.169203,0.13922,0.067299,0.029682,LMT,126
2021-07-08,0.156485,0.170105,0.143213,0.086534,0.044172,LMT,126
2021-07-09,0.156461,0.168741,0.145376,0.069211,0.02911,LMT,126
2021-07-12,0.15604,0.177495,0.138058,0.06429,0.030683,LMT,126
2021-07-13,0.15739,0.17131,0.139326,0.062982,0.022119,LMT,126
2021-07-14,0.157523,0.17128,0.145398,0.065973,0.026449,LMT,126
2021-07-15,0.158395,0.171154,0.139618,0.061087,0.034306,LMT,126
2021-07-16,0.159066,0.171427,0.138795,0.071719,0.030185,LMT,126
2021-07-19,0.158184,0.20083,0.15542,0.101996,0.045962,LMT,126
2021-07-20,0.158712,0.179843,0.157364,0.074726,0.038324,LMT,126
2021-07-21,0.159229,0.170375,0.153598,0.057928,0.034819,LMT,126
2021-07-22,0.16,0.16812,0.152937,0.05477,0.039007,LMT,126
2021-07-23,0.161004,0.165971,0.154742,0.053634,0.040007,LMT,126
2021-07-26,0.161668,0.172348,0.153517,0.048916,0.011871,LMT,126
2021-07-27,0.166096,0.17244,0.157649,0.037681,0.030081,LMT,126
2021-07-28,0.167375,0.175784,0.15717,0.036616,0.033306,LMT,126
2021-07-29,0.169327,0.174628,0.156559,0.03022,0.01927,LMT,126
2021-07-30,0.170243,0.174454,0.158158,0.030085,0.032085,LMT,126
2021-08-02,0.170227,0.191274,0.165909,0.028075,0.033522,LMT,126
2021-08-03,0.1701,0.19175,0.162184,0.028654,0.029293,LMT,126
2021-08-04,0.169696,0.191341,0.161873,0.047771,0.018039,LMT,126
2021-08-05,0.170135,0.171837,0.15918,0.03118,0.021677,LMT,126
2021-08-06,0.171017,0.174881,0.153822,0.025831,0.014388,LMT,126
2021-08-09,0.171867,0.173899,0.153433,0.026692,0.027616,LMT,126
2021-08-10,0.172471,0.176845,0.153189,0.039315,0.014905,LMT,126
2021-08-11,0.172509,0.176814,0.153512,0.039509,0.014027,LMT,126
2021-08-12,0.173717,0.176219,0.152341,0.031513,0.015829,LMT,126
2021-08-13,0.175636,0.174606,0.154378,0.025597,0.020085,LMT,126
2021-08-16,0.177045,0.173433,0.157284,0.037248,0.026537,LMT,126
2021-08-17,0.178378,0.168716,0.15732,0.053664,0.024065,LMT,126
2021-08-18,0.17879,0.169212,0.155209,0.061343,0.02414,LMT,126
2021-08-19,0.178483,0.169149,0.156689,0.069413,0.032662,LMT,126
2021-08-20,0.178411,0.171418,0.159004,0.051995,0.015169,LMT,126
2021-08-23,0.179182,0.171091,0.158648,0.03935,0.024529,LMT,126
2021-08-24,0.179658,0.171878,0.155249,0.04637,0.030938,LMT,126
2021-08-25,0.181827,0.171028,0.1532,0.046495,0.028858,LMT,126
2021-08-26,0.184964,0.170741,0.152836,0.066778,0.025391,LMT,126
2021-08-27,0.186402,0.171263,0.154194,0.050294,0.02547,LMT,126
2021-08-30,0.18886,0.17029,0.153945,0.061562,0.025002,LMT,126
2021-08-31,0.195161,0.16948,0.154166,0.061101,0.02917,LMT,126
2021-09-01,0.199264,0.171023,0.152987,0.060031,0.028717,LMT,126
2021-09-02,0.203126,0.162384,0.152438,0.060801,0.016777,LMT,126
2021-09-03,0.206141,0.162334,0.149316,0.055436,0.02017,LMT,126
2021-09-07,0.208454,0.170204,0.149876,0.073893,0.023394,LMT,126
2021-09-08,0.213501,0.168987,0.151249,0.073279,0.023029,LMT,126
2021-09-09,0.215403,0.166716,0.152865,0.07114,0.025186,LMT,126
2021-09-10,0.216357,0.168811,0.147732,0.078097,0.033129,LMT,126
2021-09-13,0.216656,0.165816,0.151096,0.069789,0.044928,LMT,126
2021-09-14,0.217258,0.167714,0.143424,0.077208,0.045289,LMT,126
2021-09-15,0.223514,0.145608,0.14307,0.071248,0.044962,LMT,126
2021-09-16,0.223806,0.154893,0.151225,0.06835,0.039665,LMT,126
2021-09-17,0.225902,0.145025,0.147873,0.069441,0.034868,LMT,126
2021-09-20,0.227867,0.169538,0.14894,0.123872,0.068366,LMT,126
2021-09-21,0.228548,0.152336,0.160461,0.114159,0.05558,LMT,126
2021-09-22,0.22851,0.149793,0.158394,0.085792,0.046186,LMT,126
2021-09-23,0.228906,0.144263,0.154455,0.070788,0.04152,LMT,126
2021-09-24,0.228878,0.142916,0.152097,0.067212,0.048506,LMT,126
2021-09-27,0.228689,0.142863,0.151397,0.064838,0.055837,LMT,126
2021-09-28,0.228963,0.14285,0.151773,0.101569,0.049475,LMT,126
2021-09-29,0.228277,0.142673,0.151712,0.077532,0.049787,LMT,126
2021-09-30,0.228549,0.142916,0.151561,0.088423,0.054828,LMT,126
2021-10-01,0.228708,0.142759,0.151753,0.067246,0.054971,LMT,126
2021-10-04,0.228655,0.142522,0.152092,0.075824,0.055709,LMT,126
2021-10-05,0.229497,0.142203,0.151928,0.06874,0.058948,LMT,126
2021-10-06,0.229756,0.142554,0.147843,0.063975,0.068085,LMT,126
2021-10-07,0.231063,0.14255,0.147822,0.045309,0.045563,LMT,126
2021-10-08,0.231904,0.142665,0.147437,0.038909,0.043881,LMT,126
2021-10-11,0.23298,0.141912,0.148243,0.047955,0.043388,LMT,126
2021-10-12,0.233721,0.14165,0.148594,0.049965,0.044744,LMT,126
2021-10-13,0.233094,0.141952,0.148241,0.032631,0.039869,LMT,126
2021-10-14,0.233297,0.141777,0.148308,0.026856,0.041534,LMT,126
2021-10-15,0.234834,0.141516,0.147872,0.007067,0.037987,LMT,126
2021-10-18,0.237048,0.186809,0.148422,0.015026,0.02182,LMT,126
2021-10-19,0.236874,0.186217,0.145368,0.011257,0.020914,LMT,126
2021-10-20,0.237895,0.188517,0.145082,0.020841,0.029934,LMT,126
2021-10-21,0.23881,0.186642,0.144217,0.012286,0.031203,LMT,126
2021-10-22,0.239922,0.189535,0.146295,0.036754,0.022365,LMT,126
2021-10-25,0.240605,0.190344,0.146341,0.029755,0.038477,LMT,126
2021-10-26,0.234433,0.157311,0.140762,-0.012318,-0.014783,LMT,126
2021-10-27,0.234819,0.154995,0.140758,-0.045474,0.004673,LMT,126
2021-10-28,0.234083,0.148979,0.124801,-0.042777,0.016511,LMT,126
2021-10-29,0.235029,0.151709,0.126369,-0.058977,0.016477,LMT,126
2021-11-01,0.2352,0.151653,0.125792,-0.041527,0.022993,LMT,126
2021-11-02,0.235422,0.150757,0.121913,-0.029212,0.016207,LMT,126
2021-11-03,0.235188,0.1501,0.12472,-0.006891,0.009006,LMT,126
2021-11-04,0.235561,0.149027,0.125525,-0.046478,0.026827,LMT,126
2021-11-05,0.236271,0.147521,0.125552,-0.04754,0.023826,LMT,126
2021-11-08,0.236603,0.147164,0.125829,-0.037079,0.024149,LMT,126
2021-11-09,0.236999,0.147116,0.125235,-0.035926,0.011301,LMT,126
2021-11-10,0.238516,0.148236,0.124678,-0.034604,0.013798,LMT,126
2021-11-11,0.239098,0.147434,0.12406,-0.034896,0.018067,LMT,126
2021-11-12,0.239424,0.147425,0.123994,-0.035289,0.01263,LMT,126
2021-11-15,0.240662,0.198646,0.198007,-0.04416,0.020876,LMT,126
2021-11-16,0.240925,0.198376,0.202089,-0.041873,0.011883,LMT,126
2021-11-17,0.24262,0.197425,0.201455,-0.04502,0.025982,LMT,126
2021-11-18,0.243669,0.197398,0.19752,-0.041514,0.020998,LMT,126
2021-11-19,0.243912,0.192054,0.212898,-0.042866,0.01974,LMT,126
2021-11-22,0.243754,0.198755,0.198752,-0.027912,0.026462,LMT,126
2021-11-23,0.24398,0.193425,0.197854,0.019562,0.039083,LMT,126
2021-11-24,0.244101,0.180556,0.143728,0.037795,0.003818,LMT,126
2021-11-26,0.244292,0.144512,0.135191,0.073033,0.028505,LMT,126
2021-11-29,0.244272,0.174244,0.151979,0.050717,0.024916,LMT,126
2021-11-30,0.244428,0.136344,0.129876,0.082926,0.034314,LMT,126
2021-12-01,0.245502,0.16277,0.134967,0.097585,0.06193,LMT,126
2021-12-02,0.245441,0.173649,0.139622,0.067786,0.035349,LMT,126
2021-12-03,0.245429,0.16425,0.137962,0.132087,0.045645,LMT,126
2021-12-06,0.245821,0.180502,0.148077,0.098407,0.046367,LMT,126
2021-12-07,0.246448,0.185998,0.148473,0.072145,0.031362,LMT,126
2021-12-08,0.246633,0.183189,0.148604,0.067853,0.040333,LMT,126
2021-12-09,0.246805,0.178567,0.148732,0.059461,0.037336,LMT,126
2021-12-10,0.247221,0.179958,0.14824,0.079894,0.041103,LMT,126
2021-12-13,0.248191,0.177832,0.151987,0.055201,0.034597,LMT,126
2021-12-14,0.248971,0.202959,0.222412,0.066934,0.028873,LMT,126
2021-12-15,0.249318,0.198322,0.221951,0.059667,0.039557,LMT,126
2021-12-16,0.25046,0.201417,0.222953,0.084686,0.039524,LMT,126
2021-12-17,0.251283,0.19726,0.218809,0.065848,0.036298,LMT,126
2021-12-20,0.251237,0.191075,0.221176,0.070083,0.040502,LMT,126
2021-12-21,0.251674,0.187692,0.220963,0.049029,0.050574,LMT,126
2021-12-22,0.252341,0.187016,0.210616,0.048207,0.039703,LMT,126
2021-12-23,0.252501,0.185629,0.208021,0.041647,0.037693,LMT,126
2021-12-27,0.253091,0.184233,0.175325,0.055806,0.035797,LMT,126
2021-12-28,0.25331,0.186074,0.205402,0.060783,0.033786,LMT,126
2021-12-29,0.254,0.189802,0.203604,0.063429,0.026214,LMT,126
2021-12-30,0.254787,0.184138,0.204125,0.058368,0.033271,LMT,126
2021-12-31,0.257476,0.187061,0.20656,0.075094,0.024329,LMT,126
2022-01-03,0.258327,0.19106,0.206836,0.065195,0.033298,LMT,126
2022-01-04,0.258496,0.187974,0.213592,0.067116,0.035345,LMT,126
2022-01-05,0.258513,0.194609,0.214253,0.077506,0.043541,LMT,126
2022-01-06,0.258982,0.193713,0.203844,0.089772,0.047712,LMT,126
2022-01-07,0.258982,0.192049,0.181427,0.078789,0.038346,LMT,126
2022-01-10,0.259177,0.186313,0.179065,0.078754,0.040976,LMT,126
2022-01-11,0.25963,0.188251,0.177076,0.071721,0.027198,LMT,126
2022-01-12,0.259175,0.199406,0.192845,0.075096,0.026235,LMT,126
2022-01-13,0.259067,0.200278,0.211415,0.074305,0.031588,LMT,126
2022-01-14,0.26094,0.198531,0.202712,0.076153,0.022066,LMT,126
2022-01-18,0.261882,0.197512,0.202435,0.086535,0.024059,LMT,126
2022-01-19,0.261635,0.195308,0.201188,0.071862,0.02004,LMT,126
2022-01-20,0.261609,0.192927,0.20077,0.081651,0.028585,LMT,126
2022-01-21,0.261889,0.193662,0.200375,0.120956,0.038227,LMT,126
2022-01-24,0.261245,0.193459,0.20266,0.119904,0.031313,LMT,126
2022-01-25,0.258495,0.183996,0.202121,0.068766,0.045328,LMT,126
2022-01-26,0.258249,0.167564,0.182992,0.04821,0.058922,LMT,126
2022-01-27,0.257989,0.16891,0.183289,0.042102,0.043088,LMT,126
2022-01-28,0.25873,0.146608,0.171283,0.010249,0.047383,LMT,126
2022-01-31,0.260126,0.141326,0.174186,-0.012822,0.038282,LMT,126
2022-02-01,0.261512,0.168955,0.190686,-0.019238,0.036943,LMT,126
2022-02-02,0.261952,0.168801,0.184996,-0.029297,0.034796,LMT,126
2022-02-03,0.262278,0.165948,0.183804,-0.008696,0.035277,LMT,126
2022-02-04,0.262099,0.157763,0.18146,-0.029254,0.0238,LMT,126
2022-02-07,0.261817,0.145042,0.170712,-0.028391,0.03046,LMT,126
2022-02-08,0.261701,0.158315,0.17954,-0.036274,0.037914,LMT,126
2022-02-09,0.26181,0.165867,0.182677,-0.040571,0.027582,LMT,126
2022-02-10,0.260936,0.212196,0.199461,-0.030122,0.037001,LMT,126
2022-02-11,0.260337,0.185754,0.184539,0.015629,0.013865,LMT,126
2022-02-14,0.259637,0.183099,0.146074,0.006947,0.022226,LMT,126
2022-02-15,0.259441,0.185065,0.155268,-0.015196,0.02279,LMT,126
2022-02-16,0.259562,0.184285,0.148881,-0.017708,0.020569,LMT,126
2022-02-17,0.259405,0.182957,0.146894,-0.001422,0.023244,LMT,126
2022-02-18,0.259777,0.182544,0.143933,-0.003855,0.025369,LMT,126
2022-02-22,0.259345,0.182797,0.145784,0.017007,0.034567,LMT,126
2022-02-23,0.259125,0.182345,0.146483,0.023845,0.036767,LMT,126
2022-02-24,0.257741,0.1818,0.14416,0.032305,0.041264,LMT,126
2022-02-25,0.255985,0.197622,0.199593,0.017228,0.024986,LMT,126
2022-02-28,0.25536,0.183322,0.144873,0.062396,0.023101,LMT,126
2022-03-01,0.253756,0.18757,0.154709,0.114807,-0.003094,LMT,126
2022-03-02,0.249033,0.188291,0.160882,0.058925,-0.002329,LMT,126
2022-03-03,0.245871,0.189191,0.158171,0.037006,-0.004452,LMT,126
2022-03-04,0.242941,0.190229,0.162535,0.058022,-0.024035,LMT,126
2022-03-07,0.240975,0.188462,0.16092,0.086902,-0.030022,LMT,126
2022-03-08,0.239522,0.184857,0.159702,0.051337,-0.022585,LMT,126
2022-03-09,0.23524,0.18667,0.161695,0.022605,-0.00743,LMT,126
2022-03-10,0.233525,0.18861,0.170538,0.008119,-0.008843,LMT,126
2022-03-11,0.232635,0.205756,0.206216,0.011109,-0.006102,LMT,126
2022-03-14,0.23327,0.205528,0.196747,0.014126,0.000867,LMT,126
2022-03-15,0.233164,0.210208,0.206287,-0.000107,0.009879,LMT,126
2022-03-16,0.227209,0.209407,0.204579,-0.02652,0.017535,LMT,126
2022-03-17,0.226982,0.207372,0.200767,-0.054974,0.025437,LMT,126
2022-03-18,0.224904,0.210115,0.200679,-0.080691,0.023831,LMT,126
2022-03-21,0.223323,0.211049,0.211862,-0.060614,0.005788,LMT,126
2022-03-22,0.223994,0.209699,0.203411,-0.078682,0.005179,LMT,126
2022-03-23,0.225402,0.208518,0.201541,-0.074845,0.012863,LMT,126
2022-03-24,0.226367,0.211462,0.20973,-0.086464,0.015138,LMT,126
2022-03-25,0.22613,0.217144,0.250851,-0.080916,0.016291,LMT,126
2022-03-28,0.226722,0.216194,0.240281,-0.074473,0.016538,LMT,126
2022-03-29,0.227559,0.216583,0.239936,-0.072819,0.014748,LMT,126
2022-03-30,0.228948,0.216589,0.223261,-0.069828,0.027273,LMT,126
2022-03-31,0.229042,0.216229,0.22426,-0.039679,0.022513,LMT,126
2022-04-01,0.229567,0.218604,0.226356,-0.035467,0.022943,LMT,126
2022-04-04,0.229644,0.217362,0.220733,-0.016044,0.023312,LMT,126
2022-04-05,0.228771,0.215897,0.222234,-0.006722,0.028111,LMT,126
2022-04-06,0.228364,0.215409,0.214606,0.019986,0.015975,LMT,126
2022-04-07,0.227469,0.213655,0.222276,0.029421,0.018182,LMT,126
2022-04-08,0.22827,0.205597,0.222146,0.024343,0.025649,LMT,126
2022-04-11,0.227903,0.197545,0.192873,0.041219,0.008318,LMT,126
2022-04-12,0.227756,0.194967,0.19719,0.030646,0.023187,LMT,126
2022-04-13,0.228752,0.199835,0.196263,0.024904,0.026954,LMT,126
2022-04-14,0.230062,0.199849,0.198362,0.046555,0.030632,LMT,126
2022-04-18,0.229193,0.198911,0.229657,0.050065,0.028719,LMT,126
2022-04-19,0.232723,0.203726,0.226564,0.002083,0.022563,LMT,126
2022-04-20,0.235233,0.204438,0.227797,0.013638,0.023378,LMT,126
2022-04-21,0.234492,0.204799,0.236403,0.031015,0.028158,LMT,126
2022-04-22,0.234289,0.198318,0.232673,0.050639,0.025367,LMT,126
2022-04-25,0.233924,0.196599,0.200339,0.046962,0.035184,LMT,126
2022-04-26,0.234059,0.19831,0.196876,0.069586,0.027521,LMT,126
2022-04-27,0.233347,0.19848,0.191723,0.05059,0.03518,LMT,126
2022-04-28,0.232874,0.197489,0.189105,0.037447,0.032359,LMT,126
2022-04-29,0.234212,0.198612,0.191544,0.043046,0.040194,LMT,126
2022-05-02,0.233182,0.202004,0.195093,0.049872,0.039256,LMT,126
2022-05-03,0.233159,0.198234,0.190238,0.039083,0.036169,LMT,126
2022-05-04,0.232894,0.19835,0.188495,-0.003959,0.039383,LMT,126
2022-05-05,0.233103,0.198155,0.190636,0.028551,0.047617,LMT,126
2022-05-06,0.234331,0.198135,0.192324,0.02326,0.049919,LMT,126
2022-05-09,0.233884,0.203445,0.219664,0.053282,0.042984,LMT,126
2022-05-10,0.233357,0.204242,0.21979,0.047714,0.052223,LMT,126
2022-05-11,0.233115,0.204542,0.211818,0.050259,0.046902,LMT,126
2022-05-12,0.23256,0.207656,0.22345,0.055379,0.051769,LMT,126
2022-05-13,0.233891,0.205443,0.22271,0.034136,0.049395,LMT,126
2022-05-16,0.234542,0.205509,0.212119,0.014545,0.047606,LMT,126
2022-05-17,0.236003,0.205256,0.219694,0.002206,0.048367,LMT,126
2022-05-18,0.236061,0.20245,0.213945,0.041439,0.045894,LMT,126
2022-05-19,0.234724,0.208235,0.219724,0.040707,0.046154,LMT,126
2022-05-20,0.23403,0.20814,0.218357,0.033793,0.063493,LMT,126
2022-05-23,0.233796,0.203639,0.218065,0.023518,0.055497,LMT,126
2022-05-24,0.233579,0.206271,0.219701,0.032054,0.054789,LMT,126
2022-05-25,0.233292,0.205826,0.213386,0.031989,0.052492,LMT,126
2022-05-26,0.23299,0.197074,0.200636,0.035172,0.045471,LMT,126
2022-05-27,0.232651,0.196724,0.199361,0.020139,0.044539,LMT,126
2022-05-31,0.23234,0.194704,0.197369,0.030018,0.038407,LMT,126
2022-06-01,0.232291,0.194418,0.195893,0.030701,0.039721,LMT,126
2022-06-02,0.231074,0.194578,0.198244,0.010369,0.03804,LMT,126
