C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [17:58:04] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [17:58:04] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [17:58:05] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
[BACKTEST] JPM H=21: 119 walk-forward steps (50 features, min_train=756)
[MODEL] XGBoost CUDA GPU acceleration enabled
[MODEL] Training Term Structure Anchors [21, 63, 126]...
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0592 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0540 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.38
  [H=126] RMSE: 0.0503 | Weights: XGB=0.33, RF=0.28, ElasticNet=0.39
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0585 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0550 | Weights: XGB=0.32, RF=0.30, ElasticNet=0.38
  [H=126] RMSE: 0.0544 | Weights: XGB=0.32, RF=0.29, ElasticNet=0.39
  Step 60/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0586 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0584 | Weights: XGB=0.32, RF=0.29, ElasticNet=0.39
  [H=126] RMSE: 0.0576 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.39
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0584 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0672 | Weights: XGB=0.32, RF=0.29, ElasticNet=0.39
  [H=126] RMSE: 0.0602 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0708 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0745 | Weights: XGB=0.31, RF=0.30, ElasticNet=0.40
  [H=126] RMSE: 0.0634 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0746 | Weights: XGB=0.30, RF=0.33, ElasticNet=0.37
  [H= 63] RMSE: 0.0749 | Weights: XGB=0.31, RF=0.30, ElasticNet=0.39
  [H=126] RMSE: 0.0656 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0745 | Weights: XGB=0.31, RF=0.33, ElasticNet=0.36
  [H= 63] RMSE: 0.0736 | Weights: XGB=0.31, RF=0.30, ElasticNet=0.38
  [H=126] RMSE: 0.0666 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0733 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0406 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.33
  [H= 63] RMSE: 0.0429 | Weights: XGB=0.37, RF=0.37, ElasticNet=0.26
  [H=126] RMSE: 0.0467 | Weights: XGB=0.34, RF=0.37, ElasticNet=0.29
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0404 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.33
  [H= 63] RMSE: 0.0449 | Weights: XGB=0.37, RF=0.36, ElasticNet=0.27
  [H=126] RMSE: 0.0475 | Weights: XGB=0.33, RF=0.35, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0409 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.33
  [H= 63] RMSE: 0.0472 | Weights: XGB=0.40, RF=0.33, ElasticNet=0.27
  [H=126] RMSE: 0.0494 | Weights: XGB=0.35, RF=0.36, ElasticNet=0.29
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0436 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.33
  [H= 63] RMSE: 0.0479 | Weights: XGB=0.39, RF=0.33, ElasticNet=0.28
  [H=126] RMSE: 0.0496 | Weights: XGB=0.36, RF=0.36, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0445 | Weights: XGB=0.36, RF=0.33, ElasticNet=0.31
  [H= 63] RMSE: 0.0467 | Weights: XGB=0.39, RF=0.34, ElasticNet=0.27
  [H=126] RMSE: 0.0492 | Weights: XGB=0.38, RF=0.36, ElasticNet=0.27
  Step 40/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0444 | Weights: XGB=0.36, RF=0.33, ElasticNet=0.31
  [H= 63] RMSE: 0.0471 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.26
  [H=126] RMSE: 0.0481 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0486 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.29
  [H= 63] RMSE: 0.0478 | Weights: XGB=0.39, RF=0.36, ElasticNet=0.25
  [H=126] RMSE: 0.0465 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0512 | Weights: XGB=0.37, RF=0.34, ElasticNet=0.29
  [H= 63] RMSE: 0.0467 | Weights: XGB=0.39, RF=0.36, ElasticNet=0.25
  [H=126] RMSE: 0.0473 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0509 | Weights: XGB=0.37, RF=0.34, ElasticNet=0.29
  [H= 63] RMSE: 0.0456 | Weights: XGB=0.39, RF=0.36, ElasticNet=0.24
  [H=126] RMSE: 0.0459 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0497 | Weights: XGB=0.37, RF=0.34, ElasticNet=0.29
  [H= 63] RMSE: 0.0453 | Weights: XGB=0.40, RF=0.37, ElasticNet=0.23
  [H=126] RMSE: 0.0450 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0478 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
  [H= 63] RMSE: 0.0453 | Weights: XGB=0.41, RF=0.36, ElasticNet=0.23
  [H=126] RMSE: 0.0464 | Weights: XGB=0.39, RF=0.36, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0457 | Weights: XGB=0.38, RF=0.36, ElasticNet=0.26
  [H= 63] RMSE: 0.0425 | Weights: XGB=0.41, RF=0.36, ElasticNet=0.22
  [H=126] RMSE: 0.0464 | Weights: XGB=0.39, RF=0.36, ElasticNet=0.25
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0462 | Weights: XGB=0.38, RF=0.36, ElasticNet=0.26
  [H= 63] RMSE: 0.0413 | Weights: XGB=0.41, RF=0.38, ElasticNet=0.22
  [H=126] RMSE: 0.0445 | Weights: XGB=0.40, RF=0.37, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0454 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
  [H= 63] RMSE: 0.0434 | Weights: XGB=0.41, RF=0.37, ElasticNet=0.22
  [H=126] RMSE: 0.0448 | Weights: XGB=0.40, RF=0.37, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0468 | Weights: XGB=0.39, RF=0.34, ElasticNet=0.26
  [H= 63] RMSE: 0.0460 | Weights: XGB=0.40, RF=0.37, ElasticNet=0.22
  [H=126] RMSE: 0.0457 | Weights: XGB=0.42, RF=0.36, ElasticNet=0.23
  Step 50/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0496 | Weights: XGB=0.40, RF=0.35, ElasticNet=0.25
  [H= 63] RMSE: 0.0469 | Weights: XGB=0.40, RF=0.37, ElasticNet=0.23
  [H=126] RMSE: 0.0465 | Weights: XGB=0.41, RF=0.36, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0500 | Weights: XGB=0.40, RF=0.35, ElasticNet=0.26
  [H= 63] RMSE: 0.0476 | Weights: XGB=0.41, RF=0.37, ElasticNet=0.22
  [H=126] RMSE: 0.0470 | Weights: XGB=0.41, RF=0.36, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0496 | Weights: XGB=0.40, RF=0.34, ElasticNet=0.26
  [H= 63] RMSE: 0.0480 | Weights: XGB=0.41, RF=0.37, ElasticNet=0.22
  [H=126] RMSE: 0.0452 | Weights: XGB=0.40, RF=0.37, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0469 | Weights: XGB=0.38, RF=0.33, ElasticNet=0.29
  [H= 63] RMSE: 0.0491 | Weights: XGB=0.41, RF=0.37, ElasticNet=0.22
  [H=126] RMSE: 0.0450 | Weights: XGB=0.40, RF=0.38, ElasticNet=0.22
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0445 | Weights: XGB=0.35, RF=0.31, ElasticNet=0.33
  [H= 63] RMSE: 0.0491 | Weights: XGB=0.41, RF=0.37, ElasticNet=0.22
  [H=126] RMSE: 0.0453 | Weights: XGB=0.39, RF=0.38, ElasticNet=0.22
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0480 | Weights: XGB=0.38, RF=0.33, ElasticNet=0.29
  [H= 63] RMSE: 0.0495 | Weights: XGB=0.41, RF=0.37, ElasticNet=0.22
  [H=126] RMSE: 0.0462 | Weights: XGB=0.40, RF=0.38, ElasticNet=0.22
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0490 | Weights: XGB=0.38, RF=0.34, ElasticNet=0.27
  [H= 63] RMSE: 0.0497 | Weights: XGB=0.41, RF=0.37, ElasticNet=0.22
  [H=126] RMSE: 0.0479 | Weights: XGB=0.41, RF=0.36, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0499 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.26
  [H= 63] RMSE: 0.0501 | Weights: XGB=0.41, RF=0.37, ElasticNet=0.22
  [H=126] RMSE: 0.0496 | Weights: XGB=0.42, RF=0.35, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0502 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.26
  [H= 63] RMSE: 0.0509 | Weights: XGB=0.41, RF=0.37, ElasticNet=0.22
  [H=126] RMSE: 0.0569 | Weights: XGB=0.41, RF=0.35, ElasticNet=0.24
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0499 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.26
  [H= 63] RMSE: 0.0515 | Weights: XGB=0.42, RF=0.36, ElasticNet=0.22
  [H=126] RMSE: 0.0665 | Weights: XGB=0.40, RF=0.36, ElasticNet=0.25
  Step 60/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0505 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
  [H= 63] RMSE: 0.0559 | Weights: XGB=0.41, RF=0.36, ElasticNet=0.23
  [H=126] RMSE: 0.0751 | Weights: XGB=0.40, RF=0.36, ElasticNet=0.25
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0439 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H= 63] RMSE: 0.0734 | Weights: XGB=0.39, RF=0.36, ElasticNet=0.25
  [H=126] RMSE: 0.0829 | Weights: XGB=0.39, RF=0.36, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0640 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.33
  [H= 63] RMSE: 0.0861 | Weights: XGB=0.38, RF=0.36, ElasticNet=0.26
  [H=126] RMSE: 0.0880 | Weights: XGB=0.38, RF=0.36, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0807 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.32
  [H= 63] RMSE: 0.0911 | Weights: XGB=0.37, RF=0.35, ElasticNet=0.27
  [H=126] RMSE: 0.0903 | Weights: XGB=0.37, RF=0.36, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0834 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
  [H= 63] RMSE: 0.0911 | Weights: XGB=0.37, RF=0.35, ElasticNet=0.28
  [H=126] RMSE: 0.0901 | Weights: XGB=0.37, RF=0.37, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0855 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.32
  [H= 63] RMSE: 0.0938 | Weights: XGB=0.35, RF=0.31, ElasticNet=0.34
  [H=126] RMSE: 0.0914 | Weights: XGB=0.37, RF=0.36, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1012 | Weights: XGB=0.34, RF=0.29, ElasticNet=0.37
  [H= 63] RMSE: 0.0921 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0914 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0985 | Weights: XGB=0.35, RF=0.29, ElasticNet=0.37
  [H= 63] RMSE: 0.0907 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0921 | Weights: XGB=0.38, RF=0.36, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0963 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.36
  [H= 63] RMSE: 0.0923 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0926 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0958 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.36
  [H= 63] RMSE: 0.0935 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.33
  [H=126] RMSE: 0.0920 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.26
  Step 70/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0959 | Weights: XGB=0.34, RF=0.29, ElasticNet=0.37
  [H= 63] RMSE: 0.0894 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.35
  [H=126] RMSE: 0.0915 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0964 | Weights: XGB=0.34, RF=0.29, ElasticNet=0.37
  [H= 63] RMSE: 0.0894 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.35
  [H=126] RMSE: 0.0906 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0965 | Weights: XGB=0.35, RF=0.29, ElasticNet=0.37
  [H= 63] RMSE: 0.0892 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.35
  [H=126] RMSE: 0.0898 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0963 | Weights: XGB=0.35, RF=0.29, ElasticNet=0.36
  [H= 63] RMSE: 0.0885 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.35
  [H=126] RMSE: 0.0895 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0934 | Weights: XGB=0.34, RF=0.29, ElasticNet=0.38
  [H= 63] RMSE: 0.0874 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H=126] RMSE: 0.0872 | Weights: XGB=0.38, RF=0.36, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0921 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.38
  [H= 63] RMSE: 0.0869 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.35
  [H=126] RMSE: 0.0855 | Weights: XGB=0.39, RF=0.36, ElasticNet=0.25
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0899 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.37
  [H= 63] RMSE: 0.0865 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.35
  [H=126] RMSE: 0.0849 | Weights: XGB=0.39, RF=0.36, ElasticNet=0.25
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0894 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0931 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.30
  [H=126] RMSE: 0.0836 | Weights: XGB=0.39, RF=0.37, ElasticNet=0.25
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0889 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0936 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.30
  [H=126] RMSE: 0.0741 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0884 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0922 | Weights: XGB=0.36, RF=0.35, ElasticNet=0.29
  [H=126] RMSE: 0.0739 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.33
  Step 80/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0881 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0907 | Weights: XGB=0.36, RF=0.35, ElasticNet=0.29
  [H=126] RMSE: 0.0732 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0882 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0827 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.34
  [H=126] RMSE: 0.0736 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0884 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0839 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0731 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0884 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0831 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0732 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0883 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0830 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.34
  [H=126] RMSE: 0.0722 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0874 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0883 | Weights: XGB=0.36, RF=0.35, ElasticNet=0.29
  [H=126] RMSE: 0.0727 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0865 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0858 | Weights: XGB=0.36, RF=0.35, ElasticNet=0.29
  [H=126] RMSE: 0.0781 | Weights: XGB=0.37, RF=0.36, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0865 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0885 | Weights: XGB=0.37, RF=0.36, ElasticNet=0.27
  [H=126] RMSE: 0.0710 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0856 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0881 | Weights: XGB=0.37, RF=0.36, ElasticNet=0.27
  [H=126] RMSE: 0.0737 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0857 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0876 | Weights: XGB=0.36, RF=0.36, ElasticNet=0.28
  [H=126] RMSE: 0.0740 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.33
  Step 90/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0856 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0806 | Weights: XGB=0.34, RF=0.35, ElasticNet=0.31
  [H=126] RMSE: 0.0739 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0855 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0793 | Weights: XGB=0.35, RF=0.35, ElasticNet=0.30
  [H=126] RMSE: 0.0719 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0859 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0808 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
  [H=126] RMSE: 0.0707 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0869 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [H= 63] RMSE: 0.0785 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H=126] RMSE: 0.0699 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0898 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0746 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.33
  [H=126] RMSE: 0.0712 | Weights: XGB=0.35, RF=0.30, ElasticNet=0.36
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0892 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0750 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H=126] RMSE: 0.0715 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.36
  [H= 63] RMSE: 0.0742 | Weights: XGB=0.31, RF=0.30, ElasticNet=0.38
  [H=126] RMSE: 0.0676 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0724 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0753 | Weights: XGB=0.32, RF=0.30, ElasticNet=0.38
  [H=126] RMSE: 0.0688 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0747 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0768 | Weights: XGB=0.31, RF=0.31, ElasticNet=0.38
  [H=126] RMSE: 0.0705 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0760 | Weights: XGB=0.31, RF=0.33, ElasticNet=0.36
  [H= 63] RMSE: 0.0781 | Weights: XGB=0.31, RF=0.31, ElasticNet=0.38
  [H=126] RMSE: 0.0716 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0765 | Weights: XGB=0.31, RF=0.33, ElasticNet=0.36
  [H= 63] RMSE: 0.0796 | Weights: XGB=0.31, RF=0.31, ElasticNet=0.38
  [H=126] RMSE: 0.0708 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.37
  Step 70/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0758 | Weights: XGB=0.31, RF=0.33, ElasticNet=0.36
  [H= 63] RMSE: 0.0802 | Weights: XGB=0.31, RF=0.31, ElasticNet=0.38
  [H=126] RMSE: 0.0698 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.37
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0765 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.36
  [H= 63] RMSE: 0.0808 | Weights: XGB=0.30, RF=0.31, ElasticNet=0.38
  [H=126] RMSE: 0.0658 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
[MODEL] Training Term Structure Anchors [21, 63, 126]...
