C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [18:15:38] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [18:15:38] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [18:15:39] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
[BACKTEST] JPM H=21: 119 walk-forward steps (50 features, min_train=756)
[MODEL] XGBoost CUDA GPU acceleration enabled
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H=126] RMSE: 0.0434 | Weights: XGB=0.36, RF=0.43, ElasticNet=0.20
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0409 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.33
  [H= 63] RMSE: 0.0437 | Weights: XGB=0.36, RF=0.35, ElasticNet=0.29
  [H=126] RMSE: 0.0436 | Weights: XGB=0.35, RF=0.40, ElasticNet=0.25
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0992 | Weights: XGB=0.32, RF=0.26, ElasticNet=0.42
  [H= 63] RMSE: 0.0732 | Weights: XGB=0.29, RF=0.28, ElasticNet=0.43
  [H=126] RMSE: 0.0823 | Weights: XGB=0.35, RF=0.28, ElasticNet=0.37
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0978 | Weights: XGB=0.32, RF=0.27, ElasticNet=0.42
  [H= 63] RMSE: 0.0740 | Weights: XGB=0.28, RF=0.28, ElasticNet=0.43
  [H=126] RMSE: 0.0793 | Weights: XGB=0.35, RF=0.28, ElasticNet=0.37
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0993 | Weights: XGB=0.32, RF=0.26, ElasticNet=0.42
  [H= 63] RMSE: 0.0732 | Weights: XGB=0.29, RF=0.28, ElasticNet=0.43
  [H=126] RMSE: 0.0773 | Weights: XGB=0.34, RF=0.28, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0998 | Weights: XGB=0.32, RF=0.25, ElasticNet=0.43
  [H= 63] RMSE: 0.0731 | Weights: XGB=0.28, RF=0.28, ElasticNet=0.44
  [H=126] RMSE: 0.0728 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.37
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0950 | Weights: XGB=0.30, RF=0.24, ElasticNet=0.46
  [H= 63] RMSE: 0.0717 | Weights: XGB=0.27, RF=0.28, ElasticNet=0.44
  [H=126] RMSE: 0.0716 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.35
  Step 40/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0920 | Weights: XGB=0.30, RF=0.26, ElasticNet=0.45
  [H= 63] RMSE: 0.0705 | Weights: XGB=0.28, RF=0.29, ElasticNet=0.44
  [H=126] RMSE: 0.0701 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0918 | Weights: XGB=0.30, RF=0.27, ElasticNet=0.44
  [H= 63] RMSE: 0.0722 | Weights: XGB=0.28, RF=0.29, ElasticNet=0.43
  [H=126] RMSE: 0.0663 | Weights: XGB=0.37, RF=0.34, ElasticNet=0.30
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0939 | Weights: XGB=0.29, RF=0.27, ElasticNet=0.44
  [H= 63] RMSE: 0.0718 | Weights: XGB=0.29, RF=0.30, ElasticNet=0.41
  [H=126] RMSE: 0.0626 | Weights: XGB=0.37, RF=0.35, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0962 | Weights: XGB=0.29, RF=0.26, ElasticNet=0.45
  [H= 63] RMSE: 0.0694 | Weights: XGB=0.28, RF=0.32, ElasticNet=0.40
  [H=126] RMSE: 0.0588 | Weights: XGB=0.37, RF=0.38, ElasticNet=0.25
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0942 | Weights: XGB=0.28, RF=0.28, ElasticNet=0.44
  [H= 63] RMSE: 0.0675 | Weights: XGB=0.29, RF=0.31, ElasticNet=0.40
  [H=126] RMSE: 0.0582 | Weights: XGB=0.38, RF=0.38, ElasticNet=0.25
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0959 | Weights: XGB=0.28, RF=0.26, ElasticNet=0.46
  [H= 63] RMSE: 0.0638 | Weights: XGB=0.30, RF=0.31, ElasticNet=0.40
  [H=126] RMSE: 0.0568 | Weights: XGB=0.38, RF=0.38, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0934 | Weights: XGB=0.28, RF=0.26, ElasticNet=0.46
  [H= 63] RMSE: 0.0614 | Weights: XGB=0.31, RF=0.31, ElasticNet=0.38
  [H=126] RMSE: 0.0540 | Weights: XGB=0.37, RF=0.39, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0865 | Weights: XGB=0.26, RF=0.25, ElasticNet=0.48
  [H= 63] RMSE: 0.0589 | Weights: XGB=0.30, RF=0.32, ElasticNet=0.38
  [H=126] RMSE: 0.0531 | Weights: XGB=0.37, RF=0.39, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0889 | Weights: XGB=0.27, RF=0.26, ElasticNet=0.47
  [H= 63] RMSE: 0.0649 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
  [H=126] RMSE: 0.0539 | Weights: XGB=0.37, RF=0.39, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0887 | Weights: XGB=0.26, RF=0.27, ElasticNet=0.47
  [H= 63] RMSE: 0.0687 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H=126] RMSE: 0.0532 | Weights: XGB=0.37, RF=0.40, ElasticNet=0.23
  Step 50/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0923 | Weights: XGB=0.28, RF=0.25, ElasticNet=0.47
  [H= 63] RMSE: 0.0611 | Weights: XGB=0.32, RF=0.30, ElasticNet=0.38
  [H=126] RMSE: 0.0513 | Weights: XGB=0.37, RF=0.40, ElasticNet=0.22
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0703 | Weights: XGB=0.34, RF=0.29, ElasticNet=0.37
  [H= 63] RMSE: 0.0582 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.35
  [H=126] RMSE: 0.0514 | Weights: XGB=0.37, RF=0.40, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0660 | Weights: XGB=0.31, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0583 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.34
  [H=126] RMSE: 0.0516 | Weights: XGB=0.37, RF=0.39, ElasticNet=0.24
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0629 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H= 63] RMSE: 0.0565 | Weights: XGB=0.33, RF=0.35, ElasticNet=0.32
  [H=126] RMSE: 0.0520 | Weights: XGB=0.37, RF=0.39, ElasticNet=0.24
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0632 | Weights: XGB=0.31, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0571 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
  [H=126] RMSE: 0.0508 | Weights: XGB=0.35, RF=0.41, ElasticNet=0.24
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0629 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.35
  [H= 63] RMSE: 0.0554 | Weights: XGB=0.33, RF=0.37, ElasticNet=0.30
  [H=126] RMSE: 0.0549 | Weights: XGB=0.37, RF=0.37, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0642 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H= 63] RMSE: 0.0548 | Weights: XGB=0.33, RF=0.37, ElasticNet=0.30
  [H=126] RMSE: 0.0554 | Weights: XGB=0.37, RF=0.37, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0651 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H= 63] RMSE: 0.0559 | Weights: XGB=0.33, RF=0.37, ElasticNet=0.30
  [H=126] RMSE: 0.0560 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0663 | Weights: XGB=0.33, RF=0.34, ElasticNet=0.33
  [H= 63] RMSE: 0.0576 | Weights: XGB=0.33, RF=0.37, ElasticNet=0.31
  [H=126] RMSE: 0.0615 | Weights: XGB=0.36, RF=0.37, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0679 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H= 63] RMSE: 0.0560 | Weights: XGB=0.35, RF=0.38, ElasticNet=0.28
  [H=126] RMSE: 0.0696 | Weights: XGB=0.37, RF=0.36, ElasticNet=0.27
  Step 60/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0685 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.35
  [H= 63] RMSE: 0.0583 | Weights: XGB=0.34, RF=0.37, ElasticNet=0.28
  [H=126] RMSE: 0.0783 | Weights: XGB=0.37, RF=0.35, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0698 | Weights: XGB=0.31, RF=0.33, ElasticNet=0.36
  [H= 63] RMSE: 0.0800 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
  [H=126] RMSE: 0.0837 | Weights: XGB=0.37, RF=0.35, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0887 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.35
  [H= 63] RMSE: 0.0921 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0904 | Weights: XGB=0.37, RF=0.34, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1052 | Weights: XGB=0.33, RF=0.28, ElasticNet=0.38
  [H= 63] RMSE: 0.0955 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.35
  [H=126] RMSE: 0.0927 | Weights: XGB=0.38, RF=0.34, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1022 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.38
  [H= 63] RMSE: 0.0925 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0913 | Weights: XGB=0.37, RF=0.35, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1033 | Weights: XGB=0.34, RF=0.28, ElasticNet=0.37
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0601 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0629 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0677 | Weights: XGB=0.38, RF=0.31, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0602 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0644 | Weights: XGB=0.31, RF=0.32, ElasticNet=0.37
  [H=126] RMSE: 0.0674 | Weights: XGB=0.38, RF=0.31, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0595 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H= 63] RMSE: 0.0676 | Weights: XGB=0.32, RF=0.30, ElasticNet=0.38
  [H=126] RMSE: 0.0653 | Weights: XGB=0.37, RF=0.32, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0598 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H= 63] RMSE: 0.0720 | Weights: XGB=0.32, RF=0.30, ElasticNet=0.39
  [H=126] RMSE: 0.0647 | Weights: XGB=0.37, RF=0.32, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0600 | Weights: XGB=0.32, RF=0.35, ElasticNet=0.33
  [H= 63] RMSE: 0.0713 | Weights: XGB=0.32, RF=0.30, ElasticNet=0.38
  [H=126] RMSE: 0.0625 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.32
  Step 40/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0601 | Weights: XGB=0.32, RF=0.35, ElasticNet=0.34
  [H= 63] RMSE: 0.0710 | Weights: XGB=0.32, RF=0.30, ElasticNet=0.38
  [H=126] RMSE: 0.0590 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0609 | Weights: XGB=0.32, RF=0.35, ElasticNet=0.33
  [H= 63] RMSE: 0.0710 | Weights: XGB=0.32, RF=0.30, ElasticNet=0.38
  [H=126] RMSE: 0.0598 | Weights: XGB=0.36, RF=0.31, ElasticNet=0.34
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0613 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H= 63] RMSE: 0.0740 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.34
  [H=126] RMSE: 0.7321 | Weights: XGB=0.49, RF=0.42, ElasticNet=0.09
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0589 | Weights: XGB=0.33, RF=0.34, ElasticNet=0.33
  [H= 63] RMSE: 0.0677 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.35
  [H=126] RMSE: 0.9290 | Weights: XGB=0.48, RF=0.42, ElasticNet=0.09
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0576 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.5365 | Weights: XGB=0.48, RF=0.43, ElasticNet=0.09
  [H=126] RMSE: 1.1553 | Weights: XGB=0.48, RF=0.43, ElasticNet=0.09
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0588 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
  [H= 63] RMSE: 1.3002 | Weights: XGB=0.50, RF=0.41, ElasticNet=0.09
  [H=126] RMSE: 1.4679 | Weights: XGB=0.49, RF=0.42, ElasticNet=0.09
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0583 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
  [H= 63] RMSE: 1.5286 | Weights: XGB=0.49, RF=0.42, ElasticNet=0.09
  [H=126] RMSE: 0.0508 | Weights: XGB=0.34, RF=0.28, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0583 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.33
  [H= 63] RMSE: 1.8498 | Weights: XGB=0.48, RF=0.43, ElasticNet=0.09
  [H=126] RMSE: 0.0501 | Weights: XGB=0.33, RF=0.28, ElasticNet=0.39
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0562 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 1.9144 | Weights: XGB=0.47, RF=0.44, ElasticNet=0.09
  [H=126] RMSE: 0.0482 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.39
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0559 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.36
  [H= 63] RMSE: 2.1977 | Weights: XGB=0.46, RF=0.45, ElasticNet=0.09
  [H=126] RMSE: 0.0457 | Weights: XGB=0.32, RF=0.31, ElasticNet=0.36
  Step 50/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0574 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 1.0409 | Weights: XGB=0.46, RF=0.45, ElasticNet=0.09
  [H=126] RMSE: 0.0482 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0574 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0532 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0489 | Weights: XGB=0.34, RF=0.28, ElasticNet=0.39
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0578 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0543 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.37
  [H=126] RMSE: 0.0488 | Weights: XGB=0.34, RF=0.27, ElasticNet=0.39
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0589 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0546 | Weights: XGB=0.32, RF=0.30, ElasticNet=0.38
  [H=126] RMSE: 0.0480 | Weights: XGB=0.34, RF=0.28, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0600 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0547 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.38
  [H=126] RMSE: 0.0477 | Weights: XGB=0.34, RF=0.27, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0673 | Weights: XGB=0.36, RF=0.35, ElasticNet=0.29
  [H= 63] RMSE: 0.0533 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.37
  [H=126] RMSE: 0.0477 | Weights: XGB=0.34, RF=0.27, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.8083 | Weights: XGB=0.45, RF=0.46, ElasticNet=0.09
  [H= 63] RMSE: 0.0529 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.37
  [H=126] RMSE: 0.0475 | Weights: XGB=0.34, RF=0.28, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0601 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0540 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.38
  [H=126] RMSE: 0.0476 | Weights: XGB=0.34, RF=0.27, ElasticNet=0.39
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0591 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0539 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.37
  [H=126] RMSE: 0.0502 | Weights: XGB=0.33, RF=0.28, ElasticNet=0.39
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0585 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0551 | Weights: XGB=0.32, RF=0.30, ElasticNet=0.38
  [H=126] RMSE: 0.0544 | Weights: XGB=0.32, RF=0.29, ElasticNet=0.39
  Step 60/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0585 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0584 | Weights: XGB=0.32, RF=0.29, ElasticNet=0.39
  [H=126] RMSE: 0.0574 | Weights: XGB=0.32, RF=0.29, ElasticNet=0.39
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0583 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0669 | Weights: XGB=0.32, RF=0.29, ElasticNet=0.39
  [H=126] RMSE: 0.0603 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0709 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0741 | Weights: XGB=0.31, RF=0.30, ElasticNet=0.39
  [H=126] RMSE: 0.0633 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0746 | Weights: XGB=0.30, RF=0.33, ElasticNet=0.37
  [H= 63] RMSE: 0.0748 | Weights: XGB=0.31, RF=0.30, ElasticNet=0.39
  [H=126] RMSE: 0.0656 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0746 | Weights: XGB=0.31, RF=0.33, ElasticNet=0.36
  [H= 63] RMSE: 0.0739 | Weights: XGB=0.31, RF=0.30, ElasticNet=0.39
  [H=126] RMSE: 0.0666 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0734 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0407 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.33
  [H= 63] RMSE: 0.0425 | Weights: XGB=0.36, RF=0.37, ElasticNet=0.26
  [H=126] RMSE: 0.0462 | Weights: XGB=0.34, RF=0.37, ElasticNet=0.29
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0405 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.33
  [H= 63] RMSE: 0.0448 | Weights: XGB=0.37, RF=0.36, ElasticNet=0.27
  [H=126] RMSE: 0.0475 | Weights: XGB=0.33, RF=0.35, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0410 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.33
  [H= 63] RMSE: 0.0470 | Weights: XGB=0.40, RF=0.33, ElasticNet=0.27
  [H=126] RMSE: 0.0494 | Weights: XGB=0.35, RF=0.36, ElasticNet=0.29
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0433 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H= 63] RMSE: 0.0478 | Weights: XGB=0.39, RF=0.33, ElasticNet=0.28
  [H=126] RMSE: 0.0497 | Weights: XGB=0.36, RF=0.36, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0446 | Weights: XGB=0.36, RF=0.33, ElasticNet=0.31
  [H= 63] RMSE: 0.0465 | Weights: XGB=0.39, RF=0.34, ElasticNet=0.27
  [H=126] RMSE: 0.0489 | Weights: XGB=0.38, RF=0.36, ElasticNet=0.26
  Step 40/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0439 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.31
  [H= 63] RMSE: 0.0470 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.26
  [H=126] RMSE: 0.0479 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0485 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.29
  [H= 63] RMSE: 0.0477 | Weights: XGB=0.39, RF=0.36, ElasticNet=0.25
  [H=126] RMSE: 0.0460 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0513 | Weights: XGB=0.37, RF=0.34, ElasticNet=0.29
  [H= 63] RMSE: 0.0467 | Weights: XGB=0.39, RF=0.36, ElasticNet=0.25
  [H=126] RMSE: 0.0473 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0511 | Weights: XGB=0.37, RF=0.34, ElasticNet=0.29
  [H= 63] RMSE: 0.0456 | Weights: XGB=0.39, RF=0.36, ElasticNet=0.24
  [H=126] RMSE: 0.0459 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0496 | Weights: XGB=0.37, RF=0.35, ElasticNet=0.29
  [H= 63] RMSE: 0.0452 | Weights: XGB=0.40, RF=0.37, ElasticNet=0.23
  [H=126] RMSE: 0.0451 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0479 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
  [H= 63] RMSE: 0.0453 | Weights: XGB=0.41, RF=0.36, ElasticNet=0.23
  [H=126] RMSE: 0.0463 | Weights: XGB=0.39, RF=0.36, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0457 | Weights: XGB=0.38, RF=0.36, ElasticNet=0.26
  [H= 63] RMSE: 0.0425 | Weights: XGB=0.41, RF=0.36, ElasticNet=0.22
  [H=126] RMSE: 0.0465 | Weights: XGB=0.39, RF=0.36, ElasticNet=0.25
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0462 | Weights: XGB=0.38, RF=0.36, ElasticNet=0.26
  [H= 63] RMSE: 0.0411 | Weights: XGB=0.40, RF=0.38, ElasticNet=0.22
  [H=126] RMSE: 0.0446 | Weights: XGB=0.40, RF=0.37, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
