C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [16:11:44] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [16:11:45] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
C:\Users\Leo DiPietro\AppData\Local\Programs\Python\Python312\Lib\site-packages\xgboost\core.py:751: UserWarning: [16:11:45] WARNING: C:\actions-runner\_work\xgboost\xgboost\src\common\error_msg.cc:62: Falling back to prediction using DMatrix due to mismatched devices. This might lead to higher memory usage and slower performance. XGBoost is running on: cuda:0, while the input data is on: cpu.
Potential solutions:
- Use a data structure that matches the device ordinal in the booster.
- Set the device for booster before call to inplace_predict.

This warning will only be shown once.

  return func(**kwargs)
[BACKTEST] JPM H=21: 119 walk-forward steps (50 features, min_train=756)
[MODEL] XGBoost CUDA GPU acceleration enabled
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 63] RMSE: 0.0573 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
  [H=126] RMSE: 0.0508 | Weights: XGB=0.35, RF=0.41, ElasticNet=0.24
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0625 | Weights: XGB=0.31, RF=0.34, ElasticNet=0.34
  [H= 63] RMSE: 0.0555 | Weights: XGB=0.33, RF=0.37, ElasticNet=0.30
  [H=126] RMSE: 0.0551 | Weights: XGB=0.37, RF=0.36, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0643 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H= 63] RMSE: 0.0548 | Weights: XGB=0.33, RF=0.37, ElasticNet=0.30
  [H=126] RMSE: 0.0556 | Weights: XGB=0.37, RF=0.37, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0655 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.34
  [H= 63] RMSE: 0.0559 | Weights: XGB=0.33, RF=0.37, ElasticNet=0.30
  [H=126] RMSE: 0.0558 | Weights: XGB=0.38, RF=0.36, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0668 | Weights: XGB=0.33, RF=0.34, ElasticNet=0.33
  [H= 63] RMSE: 0.0576 | Weights: XGB=0.33, RF=0.37, ElasticNet=0.31
  [H=126] RMSE: 0.0614 | Weights: XGB=0.36, RF=0.37, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0680 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H= 63] RMSE: 0.0559 | Weights: XGB=0.35, RF=0.38, ElasticNet=0.28
  [H=126] RMSE: 0.0693 | Weights: XGB=0.37, RF=0.36, ElasticNet=0.27
  Step 60/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0685 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.35
  [H= 63] RMSE: 0.0584 | Weights: XGB=0.34, RF=0.37, ElasticNet=0.28
  [H=126] RMSE: 0.0785 | Weights: XGB=0.37, RF=0.35, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0703 | Weights: XGB=0.31, RF=0.33, ElasticNet=0.36
  [H= 63] RMSE: 0.0798 | Weights: XGB=0.34, RF=0.34, ElasticNet=0.32
  [H=126] RMSE: 0.0841 | Weights: XGB=0.37, RF=0.35, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0885 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0918 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0904 | Weights: XGB=0.37, RF=0.34, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1053 | Weights: XGB=0.33, RF=0.28, ElasticNet=0.38
  [H= 63] RMSE: 0.0951 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0927 | Weights: XGB=0.38, RF=0.34, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1011 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.37
  [H= 63] RMSE: 0.0926 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0911 | Weights: XGB=0.37, RF=0.35, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1032 | Weights: XGB=0.34, RF=0.29, ElasticNet=0.37
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0600 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0624 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0678 | Weights: XGB=0.38, RF=0.31, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0605 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0649 | Weights: XGB=0.32, RF=0.31, ElasticNet=0.37
  [H=126] RMSE: 0.0672 | Weights: XGB=0.38, RF=0.32, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0598 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H= 63] RMSE: 0.0673 | Weights: XGB=0.32, RF=0.31, ElasticNet=0.38
  [H=126] RMSE: 0.0653 | Weights: XGB=0.37, RF=0.32, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0595 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H= 63] RMSE: 0.0718 | Weights: XGB=0.32, RF=0.30, ElasticNet=0.38
  [H=126] RMSE: 0.0647 | Weights: XGB=0.36, RF=0.32, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0603 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.33
  [H= 63] RMSE: 0.0715 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.38
  [H=126] RMSE: 0.0628 | Weights: XGB=0.36, RF=0.32, ElasticNet=0.33
  Step 40/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0602 | Weights: XGB=0.32, RF=0.35, ElasticNet=0.34
  [H= 63] RMSE: 0.0712 | Weights: XGB=0.32, RF=0.29, ElasticNet=0.38
  [H=126] RMSE: 0.0590 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.33
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0613 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H= 63] RMSE: 0.0708 | Weights: XGB=0.32, RF=0.30, ElasticNet=0.38
  [H=126] RMSE: 0.0598 | Weights: XGB=0.36, RF=0.31, ElasticNet=0.34
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0610 | Weights: XGB=0.32, RF=0.34, ElasticNet=0.34
  [H= 63] RMSE: 0.0741 | Weights: XGB=0.34, RF=0.31, ElasticNet=0.34
  [H=126] RMSE: 0.7324 | Weights: XGB=0.49, RF=0.42, ElasticNet=0.09
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0592 | Weights: XGB=0.33, RF=0.34, ElasticNet=0.34
  [H= 63] RMSE: 0.0678 | Weights: XGB=0.34, RF=0.30, ElasticNet=0.35
  [H=126] RMSE: 0.9288 | Weights: XGB=0.48, RF=0.43, ElasticNet=0.09
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0576 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.5364 | Weights: XGB=0.48, RF=0.43, ElasticNet=0.09
  [H=126] RMSE: 1.1551 | Weights: XGB=0.48, RF=0.43, ElasticNet=0.09
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0592 | Weights: XGB=0.34, RF=0.33, ElasticNet=0.33
  [H= 63] RMSE: 1.3000 | Weights: XGB=0.50, RF=0.41, ElasticNet=0.09
  [H=126] RMSE: 1.4679 | Weights: XGB=0.49, RF=0.42, ElasticNet=0.09
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0582 | Weights: XGB=0.33, RF=0.34, ElasticNet=0.32
  [H= 63] RMSE: 1.5284 | Weights: XGB=0.49, RF=0.42, ElasticNet=0.09
  [H=126] RMSE: 0.0508 | Weights: XGB=0.34, RF=0.28, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0583 | Weights: XGB=0.33, RF=0.33, ElasticNet=0.33
  [H= 63] RMSE: 1.8490 | Weights: XGB=0.48, RF=0.43, ElasticNet=0.09
  [H=126] RMSE: 0.0504 | Weights: XGB=0.33, RF=0.28, ElasticNet=0.39
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0563 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 1.9148 | Weights: XGB=0.47, RF=0.44, ElasticNet=0.09
  [H=126] RMSE: 0.0479 | Weights: XGB=0.32, RF=0.29, ElasticNet=0.39
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0560 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.36
  [H= 63] RMSE: 2.1979 | Weights: XGB=0.46, RF=0.45, ElasticNet=0.09
  [H=126] RMSE: 0.0458 | Weights: XGB=0.32, RF=0.31, ElasticNet=0.36
  Step 50/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0574 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 1.0406 | Weights: XGB=0.46, RF=0.45, ElasticNet=0.09
  [H=126] RMSE: 0.0482 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0576 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0533 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.36
  [H=126] RMSE: 0.0491 | Weights: XGB=0.34, RF=0.27, ElasticNet=0.39
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0577 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0545 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.37
  [H=126] RMSE: 0.0488 | Weights: XGB=0.34, RF=0.27, ElasticNet=0.39
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0589 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0539 | Weights: XGB=0.32, RF=0.31, ElasticNet=0.37
  [H=126] RMSE: 0.0482 | Weights: XGB=0.34, RF=0.28, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0602 | Weights: XGB=0.33, RF=0.31, ElasticNet=0.36
  [H= 63] RMSE: 0.0544 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.38
  [H=126] RMSE: 0.0477 | Weights: XGB=0.34, RF=0.27, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0674 | Weights: XGB=0.36, RF=0.35, ElasticNet=0.29
  [H= 63] RMSE: 0.0530 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.37
  [H=126] RMSE: 0.0475 | Weights: XGB=0.34, RF=0.28, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.8083 | Weights: XGB=0.45, RF=0.46, ElasticNet=0.09
  [H= 63] RMSE: 0.0529 | Weights: XGB=0.33, RF=0.30, ElasticNet=0.37
  [H=126] RMSE: 0.0473 | Weights: XGB=0.34, RF=0.28, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0600 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0534 | Weights: XGB=0.32, RF=0.30, ElasticNet=0.37
  [H=126] RMSE: 0.0475 | Weights: XGB=0.34, RF=0.28, ElasticNet=0.39
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0593 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0541 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.38
  [H=126] RMSE: 0.0503 | Weights: XGB=0.33, RF=0.28, ElasticNet=0.39
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0584 | Weights: XGB=0.33, RF=0.32, ElasticNet=0.35
  [H= 63] RMSE: 0.0550 | Weights: XGB=0.32, RF=0.30, ElasticNet=0.38
  [H=126] RMSE: 0.0543 | Weights: XGB=0.32, RF=0.29, ElasticNet=0.39
  Step 60/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0586 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0583 | Weights: XGB=0.31, RF=0.29, ElasticNet=0.39
  [H=126] RMSE: 0.0575 | Weights: XGB=0.32, RF=0.29, ElasticNet=0.39
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0582 | Weights: XGB=0.32, RF=0.32, ElasticNet=0.36
  [H= 63] RMSE: 0.0670 | Weights: XGB=0.32, RF=0.29, ElasticNet=0.39
  [H=126] RMSE: 0.0599 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0707 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
  [H= 63] RMSE: 0.0745 | Weights: XGB=0.31, RF=0.30, ElasticNet=0.40
  [H=126] RMSE: 0.0634 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0744 | Weights: XGB=0.30, RF=0.33, ElasticNet=0.37
  [H= 63] RMSE: 0.0751 | Weights: XGB=0.31, RF=0.30, ElasticNet=0.39
  [H=126] RMSE: 0.0656 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0746 | Weights: XGB=0.31, RF=0.33, ElasticNet=0.36
  [H= 63] RMSE: 0.0738 | Weights: XGB=0.31, RF=0.30, ElasticNet=0.38
  [H=126] RMSE: 0.0667 | Weights: XGB=0.33, RF=0.29, ElasticNet=0.38
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0733 | Weights: XGB=0.32, RF=0.33, ElasticNet=0.35
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0405 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.32
  [H= 63] RMSE: 0.0429 | Weights: XGB=0.37, RF=0.37, ElasticNet=0.26
  [H=126] RMSE: 0.0466 | Weights: XGB=0.34, RF=0.37, ElasticNet=0.29
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0405 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.33
  [H= 63] RMSE: 0.0449 | Weights: XGB=0.37, RF=0.36, ElasticNet=0.27
  [H=126] RMSE: 0.0474 | Weights: XGB=0.33, RF=0.35, ElasticNet=0.31
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0409 | Weights: XGB=0.35, RF=0.32, ElasticNet=0.33
  [H= 63] RMSE: 0.0471 | Weights: XGB=0.40, RF=0.33, ElasticNet=0.27
  [H=126] RMSE: 0.0495 | Weights: XGB=0.35, RF=0.36, ElasticNet=0.29
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0435 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.33
  [H= 63] RMSE: 0.0478 | Weights: XGB=0.39, RF=0.33, ElasticNet=0.28
  [H=126] RMSE: 0.0493 | Weights: XGB=0.36, RF=0.37, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0445 | Weights: XGB=0.36, RF=0.33, ElasticNet=0.31
  [H= 63] RMSE: 0.0466 | Weights: XGB=0.39, RF=0.34, ElasticNet=0.27
  [H=126] RMSE: 0.0489 | Weights: XGB=0.38, RF=0.36, ElasticNet=0.26
  Step 40/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0442 | Weights: XGB=0.36, RF=0.33, ElasticNet=0.31
  [H= 63] RMSE: 0.0470 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.26
  [H=126] RMSE: 0.0477 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0485 | Weights: XGB=0.36, RF=0.34, ElasticNet=0.29
  [H= 63] RMSE: 0.0477 | Weights: XGB=0.39, RF=0.36, ElasticNet=0.25
  [H=126] RMSE: 0.0466 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0513 | Weights: XGB=0.37, RF=0.34, ElasticNet=0.29
  [H= 63] RMSE: 0.0468 | Weights: XGB=0.39, RF=0.36, ElasticNet=0.25
  [H=126] RMSE: 0.0475 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0510 | Weights: XGB=0.37, RF=0.34, ElasticNet=0.29
  [H= 63] RMSE: 0.0457 | Weights: XGB=0.39, RF=0.36, ElasticNet=0.24
  [H=126] RMSE: 0.0456 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0499 | Weights: XGB=0.37, RF=0.34, ElasticNet=0.29
  [H= 63] RMSE: 0.0452 | Weights: XGB=0.40, RF=0.37, ElasticNet=0.23
  [H=126] RMSE: 0.0449 | Weights: XGB=0.37, RF=0.35, ElasticNet=0.28
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0477 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
  [H= 63] RMSE: 0.0452 | Weights: XGB=0.41, RF=0.36, ElasticNet=0.23
  [H=126] RMSE: 0.0465 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0458 | Weights: XGB=0.38, RF=0.36, ElasticNet=0.26
  [H= 63] RMSE: 0.0425 | Weights: XGB=0.41, RF=0.36, ElasticNet=0.23
  [H=126] RMSE: 0.0464 | Weights: XGB=0.39, RF=0.36, ElasticNet=0.25
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0463 | Weights: XGB=0.38, RF=0.36, ElasticNet=0.26
  [H= 63] RMSE: 0.0411 | Weights: XGB=0.40, RF=0.38, ElasticNet=0.22
  [H=126] RMSE: 0.0445 | Weights: XGB=0.40, RF=0.37, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0454 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
  [H= 63] RMSE: 0.0433 | Weights: XGB=0.41, RF=0.37, ElasticNet=0.22
  [H=126] RMSE: 0.0448 | Weights: XGB=0.40, RF=0.37, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0468 | Weights: XGB=0.39, RF=0.34, ElasticNet=0.26
  [H= 63] RMSE: 0.0459 | Weights: XGB=0.40, RF=0.37, ElasticNet=0.22
  [H=126] RMSE: 0.0455 | Weights: XGB=0.42, RF=0.36, ElasticNet=0.23
  Step 50/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0495 | Weights: XGB=0.40, RF=0.35, ElasticNet=0.25
  [H= 63] RMSE: 0.0469 | Weights: XGB=0.40, RF=0.37, ElasticNet=0.23
  [H=126] RMSE: 0.0465 | Weights: XGB=0.41, RF=0.36, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0500 | Weights: XGB=0.40, RF=0.35, ElasticNet=0.26
  [H= 63] RMSE: 0.0477 | Weights: XGB=0.41, RF=0.37, ElasticNet=0.22
  [H=126] RMSE: 0.0471 | Weights: XGB=0.41, RF=0.36, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0495 | Weights: XGB=0.40, RF=0.34, ElasticNet=0.26
  [H= 63] RMSE: 0.0481 | Weights: XGB=0.41, RF=0.37, ElasticNet=0.22
  [H=126] RMSE: 0.0454 | Weights: XGB=0.40, RF=0.37, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0469 | Weights: XGB=0.38, RF=0.33, ElasticNet=0.29
  [H= 63] RMSE: 0.0489 | Weights: XGB=0.41, RF=0.37, ElasticNet=0.22
  [H=126] RMSE: 0.0451 | Weights: XGB=0.40, RF=0.38, ElasticNet=0.22
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0445 | Weights: XGB=0.35, RF=0.31, ElasticNet=0.33
  [H= 63] RMSE: 0.0491 | Weights: XGB=0.41, RF=0.37, ElasticNet=0.22
  [H=126] RMSE: 0.0454 | Weights: XGB=0.40, RF=0.38, ElasticNet=0.22
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0480 | Weights: XGB=0.38, RF=0.33, ElasticNet=0.29
  [H= 63] RMSE: 0.0496 | Weights: XGB=0.41, RF=0.37, ElasticNet=0.22
  [H=126] RMSE: 0.0463 | Weights: XGB=0.40, RF=0.37, ElasticNet=0.22
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0488 | Weights: XGB=0.38, RF=0.34, ElasticNet=0.27
  [H= 63] RMSE: 0.0496 | Weights: XGB=0.41, RF=0.37, ElasticNet=0.22
  [H=126] RMSE: 0.0479 | Weights: XGB=0.41, RF=0.36, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0499 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.26
  [H= 63] RMSE: 0.0501 | Weights: XGB=0.41, RF=0.37, ElasticNet=0.22
  [H=126] RMSE: 0.0496 | Weights: XGB=0.42, RF=0.35, ElasticNet=0.23
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0502 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.26
  [H= 63] RMSE: 0.0508 | Weights: XGB=0.41, RF=0.37, ElasticNet=0.22
  [H=126] RMSE: 0.0569 | Weights: XGB=0.41, RF=0.36, ElasticNet=0.24
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0500 | Weights: XGB=0.39, RF=0.35, ElasticNet=0.26
  [H= 63] RMSE: 0.0516 | Weights: XGB=0.42, RF=0.36, ElasticNet=0.22
  [H=126] RMSE: 0.0666 | Weights: XGB=0.40, RF=0.35, ElasticNet=0.25
  Step 60/119
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0504 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
  [H= 63] RMSE: 0.0559 | Weights: XGB=0.41, RF=0.36, ElasticNet=0.23
  [H=126] RMSE: 0.0753 | Weights: XGB=0.40, RF=0.36, ElasticNet=0.25
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0439 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H= 63] RMSE: 0.0733 | Weights: XGB=0.39, RF=0.36, ElasticNet=0.25
  [H=126] RMSE: 0.0830 | Weights: XGB=0.39, RF=0.36, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0640 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.33
  [H= 63] RMSE: 0.0861 | Weights: XGB=0.38, RF=0.36, ElasticNet=0.26
  [H=126] RMSE: 0.0882 | Weights: XGB=0.38, RF=0.36, ElasticNet=0.26
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0808 | Weights: XGB=0.35, RF=0.33, ElasticNet=0.32
  [H= 63] RMSE: 0.0911 | Weights: XGB=0.37, RF=0.35, ElasticNet=0.27
  [H=126] RMSE: 0.0903 | Weights: XGB=0.37, RF=0.36, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0833 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.31
  [H= 63] RMSE: 0.0911 | Weights: XGB=0.37, RF=0.35, ElasticNet=0.28
  [H=126] RMSE: 0.0901 | Weights: XGB=0.37, RF=0.37, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0856 | Weights: XGB=0.35, RF=0.34, ElasticNet=0.32
  [H= 63] RMSE: 0.0938 | Weights: XGB=0.35, RF=0.31, ElasticNet=0.34
  [H=126] RMSE: 0.0916 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.1009 | Weights: XGB=0.34, RF=0.29, ElasticNet=0.37
  [H= 63] RMSE: 0.0923 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0915 | Weights: XGB=0.38, RF=0.35, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0980 | Weights: XGB=0.34, RF=0.29, ElasticNet=0.37
  [H= 63] RMSE: 0.0908 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
  [H=126] RMSE: 0.0922 | Weights: XGB=0.38, RF=0.36, ElasticNet=0.27
[MODEL] Training Term Structure Anchors [21, 63, 126]...
  [H= 21] RMSE: 0.0966 | Weights: XGB=0.34, RF=0.29, ElasticNet=0.36
  [H= 63] RMSE: 0.0925 | Weights: XGB=0.34, RF=0.32, ElasticNet=0.34
